10,107b6f3a
14,112f9333
d1b0,3480000
d1b4,3499540
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a87dc8,c103688
a87e24,c103688
a87e80,c103688
a88f78,c103587
a89048,c1035a0
a98c30,c100430
a9aaf0,c100a5c
a9aaf4,0
a9ab0c,c100a3e
a9ab10,0
a9e838,81007e1
ac7ad4,c1003b0
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c100471
ac9ac0,0
accd34,c100526
accd38,8e190000
accde0,c1023aa
acce18,c100940
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c102222
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c102f3e
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100707
ae5768,0
ae59e0,8100723
ae5df8,c100469
ae5e04,0
ae74d8,340e0000
ae807c,6010007
ae8080,84b80030
ae8084,c100be1
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8100bc1
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100a22
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c1025e6
aeb778,400821
af1398,92020852
af13ac,92020852
af1814,c100f96
af1818,0
af74f8,afbf0044
af74fc,c100af2
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c100b00
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100ae7
af76c4,8fbf000c
b06400,820f0ede
b0640c,31f80002
b06bb8,34190000
b06c2c,c100822
b06c30,a2280020
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c02058a
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c10050e
b10cc4,3c010001
b12a34,c1006ba
b12a38,0
b12a60,8103138
b12e30,c10314c
b12e44,810315b
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c060002
b17bc4,24c69540
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c1003a3
b17bd4,0
b2b488,c100d20
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a5345c
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c243478
b3dd44,c02e195
b3dd48,8c25347c
b3dd4c,8fbf0014
b3dd54,27bd0018
b51694,c100835
b516c4,c10083c
b52784,c100856
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c1007d0
b54e5c,c1007bd
b55428,a42063ed
b55a64,c100807
b575c8,acae0000
b58320,afbf0000
b58324,c100aac
b58328,0
b5832c,8fbf0000
b58330,0
b7ec4c,8009a3ac
ba16ac,c100e0a
ba16b0,a42fca2a
ba16e0,c100e15
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c100e20
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c100e2b
ba1cd4,a439ca2a
ba1d04,c100e36
ba1d08,0
ba1e20,340d00c8
ba32cc,c100e41
ba32d0,a439ca2a
ba3300,c100e4c
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c100df4
baa16c,a42eca2a
baa198,c100dff
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c100e57
baf4f8,2002025
baf738,102825
baf73c,c101fdd
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c1006c9
bb668c,0
bb66dc,a6c0025e
bb67c4,c1006c9
bb67c8,1826021
bb6cf0,c1006f8
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c1006c3
bb7c8c,1cf8821
bb7d10,c1006c3
bb7d14,0
bc088c,c1006d6
bc0890,0
bc780c,9000009
bcdbd8,c100e69
bcecbc,81003e1
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100874
bcf744,0
bcf748,8fbf0000
bcf8cc,c100ff2
bcf914,c10086c
bcf918,0
bd200c,c100c5f
bd2010,0
bd4c58,c100cc8
bd4c5c,270821
bd5c58,c100625
bd5c5c,301c825
bd6958,c100add
bd695c,0
bd9a04,c100a8d
bd9a08,0
bda0a0,c1003b4
bda0d8,c1003d1
bda0e4,0
bda264,c1003d4
bda270,0
bda2e8,c1003ef
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be0228,3c188040
be022c,27182d04
be0230,c100bfe
be0234,8fa50054
be0238,10000096
be023c,8fbf0024
be0240,c6040828
be0244,44813000
be035c,c100c0c
be0360,0
be1bc8,c100636
be1bcc,afa50034
be1c98,3c014218
be3798,0
be4a14,c100f44
be4a40,c100f5e
be4a60,8100f76
be4a64,0
be5328,c100c17
be532c,0
be55e4,0
be5d8c,c100fa0
be5d90,0
be6538,92190852
be9ac0,c10040b
be9ad8,c100416
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c1004ea
bea048,0
c004ec,810065f
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c01078,c1008a9
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c100674
c06198,c100a2c
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,81010e2
c07550,0
c0796c,1f0
c0e77c,c10081c
c0e780,ac400428
c3dc04,c100c52
c3dc08,0
c5a9f0,c100def
c6c7a8,c100684
c6c920,c100684
c6cedc,340b0001
c6ed84,946f00a2
c6ed88,31f80018
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c100ab8
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c72c64,c100d06
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c10043d
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c100569
c8b250,2002025
ca6dc0,81035c2
ca6dc4,0
cb6874,c100701
cc0038,c1004ca
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100a11
cc403c,240c0004
cc453c,806
cc8594,c100649
cc8598,24180006
cc85b8,c100f29
cc85bc,afa50064
cce9a4,c100fe8
cce9a8,8e04011c
cdf3ec,0
cdf404,0
cdf420,c100619
cdf638,c10062d
cdf63c,e7a40034
cdf790,2405001e
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100ce0
cf73cc,3c010001
cf7ad4,c100613
cf7ad8,afa50044
d12f78,340f0000
d357d4,c100bcf
d35efc,0
d35f54,10000008
d4bcb0,c100f04
d4bcb4,8619001c
d4be6c,c1009f5
d52698,c100545
d5269c,8e190024
d5b264,c100b5d
d5b660,8100b60
d5b664,0
d5ff94,c100fde
d5ff98,44d9f800
d62100,c100d91
d62110,3c014248
d62128,0
d6215c,0
d621cc,c100d9f
d621dc,3c014248
d6221c,0
d68d68,c100d49
d68d6c,afb20044
d68d70,3c098040
d68d74,2529351c
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c100d5d
d68d88,f7b80030
d69c80,c100d65
d6cc18,c100de7
d6cc1c,0
d6cdd4,c100deb
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c100e86
d7eb74,acc80004
d7ebbc,0
d7ebc8,c100e8e
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c100e99
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c100e9d
d7ec14,971804c6
d7ec2c,0
d7ec34,c100eb4
